timestamp,temperature_C,dewpoint_C,pressure_hPa,wind_speed_kmh,wind_direction_deg,relative_humidity_pct
2020-07-27 22:00:00,22.33255,19.553741,896.19305,6.7501607,245.80191,84.29778
2020-07-27 23:00:00,22.292816,19.53247,896.2657,6.433344,245.80206,84.39022
2020-07-28 00:00:00,22.516052,19.535126,896.38495,6.1480007,243.68616,83.26636
2020-07-28 01:00:00,22.545929,19.530823,896.76654,6.0260015,241.00323,83.093216
2020-07-28 02:00:00,23.328705,19.686493,897.18506,6.2548766,239.51567,80.016396
2020-07-28 03:00:00,23.671967,19.737274,897.5136,6.746702,240.50348,78.62466
2020-07-28 04:00:00,23.912903,19.784027,897.5946,7.0670576,241.06335,77.718216
2020-07-28 05:00:00,24.990204,19.855377,897.43884,7.298845,240.9151,73.187035
2020-07-28 06:00:00,25.430359,19.960388,897.11414,7.549148,240.69098,71.75964
2020-07-28 07:00:00,25.542114,19.96289,896.6186,7.7694416,240.89792,71.29586
2020-07-28 08:00:00,26.078644,19.998566,896.0476,7.9457664,241.46844,69.21729
2020-07-28 09:00:00,26.116943,20.019653,895.435,7.9958544,241.71394,69.1509
2020-07-28 10:00:00,25.705994,19.808197,894.83295,7.6051197,248.3562,69.93225
2020-07-28 11:00:00,25.594696,19.768585,894.6641,7.48056,245.68898,70.22292
2020-07-28 12:00:00,25.450836,19.737823,894.8198,7.190343,241.34096,70.69046
2020-07-28 13:00:00,25.280304,19.748535,895.3072,6.84232,233.3675,71.45834
2020-07-28 14:00:00,24.55072,19.82666,895.9202,6.7598205,226.05669,74.99985
2020-07-28 15:00:00,23.76709,19.713318,896.49963,6.892698,220.49818,78.05965
2020-07-28 16:00:00,23.601807,19.701569,896.83545,7.188567,217.43628,78.782906
2020-07-28 17:00:00,23.027985,19.67627,896.8536,7.5883846,216.63336,81.43241
2020-07-28 18:00:00,22.857391,19.622864,896.53217,7.928281,217.61543,82.00557
2020-07-28 19:00:00,22.755432,19.621277,896.1582,8.235675,219.23192,82.50577
2020-07-28 20:00:00,22.279602,19.499908,895.78625,8.486754,220.88835,84.28735
2020-07-28 21:00:00,22.164612,19.418549,895.5704,8.671725,222.61684,84.45124
2020-07-28 22:00:00,21.852325,19.347656,895.284,8.064602,233.2958,85.69606
2020-07-28 23:00:00,21.831207,19.323547,895.38135,7.865057,232.24382,85.67799
2020-07-29 00:00:00,22.058136,19.40506,895.6021,7.6633363,229.69493,84.92964
2020-07-29 01:00:00,22.085266,19.323761,896.065,7.5833445,226.02055,84.36156
2020-07-29 02:00:00,22.84079,19.52591,896.50854,7.819734,222.42613,81.595245
2020-07-29 03:00:00,23.091644,19.518036,896.8133,8.275039,221.34552,80.32617
2020-07-29 04:00:00,23.349823,19.528473,896.9441,8.610283,221.02072,79.134155
2020-07-29 05:00:00,24.488495,19.656769,896.92267,8.949983,221.09471,74.49043
2020-07-29 06:00:00,24.99292,19.769745,896.7523,9.231168,221.83807,72.787704
2020-07-29 07:00:00,25.156494,19.824158,896.3258,9.401742,222.91223,72.32529
2020-07-29 08:00:00,25.684479,19.77243,895.8766,9.477967,224.16086,69.86644
2020-07-29 09:00:00,25.704163,19.829285,895.4324,9.443885,225.59857,70.03137
2020-07-29 10:00:00,25.467651,19.82022,894.9574,8.9047365,235.96375,70.98161
2020-07-29 11:00:00,25.40686,19.760803,895.0355,8.557965,235.35977,70.97654
2020-07-29 12:00:00,25.29419,19.650269,895.25854,8.190563,232.50356,70.96529
2020-07-29 13:00:00,25.135803,19.631195,895.78705,7.9574537,227.76396,71.55275
2020-07-29 14:00:00,24.335327,19.881805,896.424,7.9360228,222.80637,76.23338
2020-07-29 15:00:00,23.61084,19.728943,897.0376,8.044286,218.93613,78.87389
2020-07-29 16:00:00,23.458832,19.74118,897.42554,8.302585,216.9482,79.66039
2020-07-29 17:00:00,22.96164,19.711884,897.5346,8.641806,216.71884,81.94092
2020-07-29 18:00:00,22.792358,19.690735,897.2868,8.959212,217.9846,82.676956
2020-07-29 19:00:00,22.658905,19.672089,896.8904,9.225859,219.96806,83.252426
2020-07-29 20:00:00,22.297333,19.588806,896.49255,9.385608,222.11664,84.66278
2020-07-29 21:00:00,22.137787,19.55127,896.2251,9.427935,224.28215,85.29003
2020-07-29 22:00:00,21.893494,19.382996,896.18555,8.740331,230.17952,85.66911
2020-07-29 23:00:00,21.838715,19.380402,896.2304,8.569812,230.08006,85.94219
2020-07-30 00:00:00,22.061829,19.424286,896.47687,8.387839,229.22247,85.012085
2020-07-30 01:00:00,22.072418,19.386902,896.89307,8.27932,227.51112,84.759964
2020-07-30 02:00:00,22.90033,19.587646,897.41815,8.476717,226.64563,81.61384
2020-07-30 03:00:00,23.174255,19.591736,897.7914,8.798695,226.83919,80.292725
2020-07-30 04:00:00,23.44345,19.651703,898.01764,8.980148,227.55347,79.29284
2020-07-30 05:00:00,24.526459,19.754486,897.97076,9.090724,228.4303,74.7734
2020-07-30 06:00:00,25.038513,19.82602,897.6732,9.180294,230.07205,72.843864
2020-07-30 07:00:00,25.237,19.902649,897.18225,9.156277,231.53828,72.33046
2020-07-30 08:00:00,25.794006,19.820251,896.6644,9.0544815,232.87872,69.620316
2020-07-30 09:00:00,25.931854,19.874695,896.211,8.844022,233.99435,69.28753
2020-07-30 10:00:00,25.479675,19.72638,895.69495,7.9300294,245.02242,70.51933
2020-07-30 11:00:00,25.424377,19.717072,895.5316,7.5635777,243.51654,70.71059
2020-07-30 12:00:00,25.292389,19.697327,895.5797,7.256593,240.12283,71.18049
2020-07-30 13:00:00,25.085815,19.725555,895.8942,7.159802,235.24988,72.18765
2020-07-30 14:00:00,24.352783,19.94461,896.4405,7.2490788,230.0433,76.4506
2020-07-30 15:00:00,23.56009,19.764404,897.0215,7.386246,225.7837,79.289696
2020-07-30 16:00:00,23.444733,19.76358,897.4485,7.70371,222.87279,79.83902
2020-07-30 17:00:00,22.960022,19.751587,897.5291,8.103888,221.52486,82.15104
2020-07-30 18:00:00,22.843567,19.756134,897.2531,8.544912,222.28021,82.75586
2020-07-30 19:00:00,22.712341,19.751953,896.8271,8.908655,224.0076,83.3952
2020-07-30 20:00:00,22.271759,19.63385,896.42694,9.171396,225.86604,85.03212
2020-07-30 21:00:00,22.160614,19.627777,896.2176,9.262216,228.05124,85.57718
2020-07-30 22:00:00,21.956085,19.490692,896.0863,8.761264,234.75885,85.91596
2020-07-30 23:00:00,21.905396,19.484253,896.1465,8.644924,235.02354,86.147606
2020-07-31 00:00:00,22.161102,19.488312,896.35516,8.488982,234.63464,84.83647
2020-07-31 01:00:00,22.203033,19.52481,896.7395,8.403016,233.1901,84.812256
2020-07-31 02:00:00,23.026428,19.67926,897.1985,8.6060505,231.40698,81.45516
2020-07-31 03:00:00,23.389893,19.779175,897.5379,9.065638,230.67842,80.18112
2020-07-31 04:00:00,23.726288,19.882355,897.6433,9.4399185,231.40176,79.07605
2020-07-31 05:00:00,24.900635,19.933228,897.4847,9.701566,232.14987,73.934845
2020-07-31 06:00:00,25.43869,19.930084,897.1425,9.948377,232.91643,71.58962
2020-07-31 07:00:00,25.579163,20.020111,896.5918,10.100812,233.99199,71.39166
2020-07-31 08:00:00,26.2901,20.12085,895.99506,10.165113,235.18283,68.87691
2020-07-31 09:00:00,26.311676,20.213287,895.34064,10.134451,236.2385,69.18351
2020-07-31 10:00:00,25.717346,20.108124,894.6729,9.565572,245.06,71.1954
2020-07-31 11:00:00,25.62854,20.065155,894.56134,9.360957,242.92018,71.38145
2020-07-31 12:00:00,25.497498,20.063354,894.69104,9.240681,239.94687,71.930984
2020-07-31 13:00:00,25.313995,20.032898,895.1178,9.206792,236.33238,72.58296
2020-07-31 14:00:00,24.529327,20.122345,895.7583,9.21589,232.72537,76.483536
2020-07-31 15:00:00,23.808716,20.061554,896.51,9.305974,229.84735,79.5628
2020-07-31 16:00:00,23.606628,19.985565,897.05615,9.49708,227.9726,80.158714
2020-07-31 17:00:00,23.066772,19.888763,897.2429,9.701032,227.46532,82.31913
2020-07-31 18:00:00,22.8721,19.880432,896.9585,9.967593,228.40448,83.25201
2020-07-31 19:00:00,22.727112,19.863617,896.58185,10.209758,230.45485,83.899376
2020-07-31 20:00:00,22.197418,19.68692,896.1537,10.403873,232.60757,85.699615
2020-07-31 21:00:00,22.121094,19.701843,895.8482,10.48643,234.57584,86.178696
2020-07-31 22:00:00,21.856537,19.53241,895.6893,9.271553,242.96268,86.66384
2020-07-31 23:00:00,21.822174,19.545929,895.65204,9.324937,241.73422,86.918816
2020-08-01 00:00:00,22.046722,19.61618,895.80884,9.322327,240.73871,86.11107
2020-08-01 01:00:00,22.12619,19.633453,896.11115,9.332488,239.23495,85.78703
2020-08-01 02:00:00,23.148407,19.935211,896.5043,9.538167,237.35518,82.14981
2020-08-01 03:00:00,23.480164,19.962097,896.8473,10.052768,236.27844,80.654816
2020-08-01 04:00:00,23.755432,20.044067,897.10205,10.518095,236.31393,79.73196
2020-08-01 05:00:00,25.14853,20.181946,897.0707,10.921244,236.56331,73.98029
2020-08-01 06:00:00,25.683167,20.232574,896.7483,11.308928,236.86494,71.890945
2020-08-01 07:00:00,25.853424,20.301483,896.1754,11.722876,237.25653,71.47264
2020-08-01 08:00:00,26.382172,20.311096,895.49786,12.090153,237.83682,69.31387
2020-08-01 09:00:00,26.450684,20.267548,894.9202,12.391654,238.50671,68.84877
2020-08-01 10:00:00,25.933289,20.144745,894.17084,11.508989,245.56,70.44958
2020-08-01 11:00:00,25.807678,20.045013,894.114,11.674825,244.37535,70.53917
2020-08-01 12:00:00,25.679138,20.000366,894.29407,11.718594,242.61176,70.882675
2020-08-01 13:00:00,25.502563,20.013977,894.757,11.504015,239.86949,71.68992
2020-08-01 14:00:00,24.773773,20.212463,895.2765,11.507533,236.64459,75.795235
2020-08-01 15:00:00,23.917084,20.08905,895.8887,11.652032,234.2203,79.18065
2020-08-01 16:00:00,23.832153,20.116394,896.366,11.921671,232.88342,79.72075
2020-08-01 17:00:00,23.354828,20.08844,896.50006,12.257456,232.58511,81.90506
2020-08-01 18:00:00,23.166412,20.071533,896.3081,12.686206,233.2089,82.75594
2020-08-01 19:00:00,23.052612,20.09378,895.99713,13.038919,234.44592,83.442154
2020-08-01 20:00:00,22.622955,19.965302,895.6053,13.307908,235.98657,84.96478
2020-08-01 21:00:00,22.475555,19.902924,895.24854,13.421833,237.66162,85.39815
2020-08-01 22:00:00,22.207397,19.796936,895.0731,12.955278,241.61617,86.234055
2020-08-01 23:00:00,22.155182,19.813782,894.9917,13.022418,242.49371,86.59911
2020-08-02 00:00:00,22.479004,19.876953,895.1612,13.007735,242.77295,85.24296
2020-08-02 01:00:00,22.556213,19.865143,895.4957,13.093909,242.68791,84.782036
2020-08-02 02:00:00,23.539001,20.102142,895.84625,13.340528,242.18428,81.06888
2020-08-02 03:00:00,23.912445,20.169739,896.0697,13.925879,242.64154,79.59897
2020-08-02 04:00:00,24.17337,20.218231,896.11237,14.395639,243.78583,78.59674
2020-08-02 05:00:00,25.564545,20.310303,895.9386,14.696495,244.83841,72.74735
2020-08-02 06:00:00,26.138641,20.369965,895.52545,14.912129,245.50824,70.57417
2020-08-02 07:00:00,26.300201,20.425018,894.9389,15.163446,246.30006,70.14166
2020-08-02 08:00:00,26.995087,20.440918,894.2238,15.351439,247.32465,67.39508
2020-08-02 09:00:00,27.092957,20.58667,893.53577,15.49813,248.2543,67.61387
2020-08-02 10:00:00,26.285461,20.371979,892.9286,14.617295,251.95227,69.97326
2020-08-02 11:00:00,26.172821,20.248566,892.69006,14.602193,250.12418,69.90559
2020-08-02 12:00:00,26.026001,20.198517,892.7125,14.345073,247.86484,70.297386
2020-08-02 13:00:00,25.814026,20.167847,892.94946,14.106251,244.49599,71.05047
2020-08-02 14:00:00,24.950653,20.323181,893.4012,14.190295,241.75327,75.5141
2020-08-02 15:00:00,24.223297,20.248444,893.89166,14.449543,239.69806,78.50818
2020-08-02 16:00:00,24.106323,20.232117,894.24536,14.816641,238.43674,78.98134
2020-08-02 17:00:00,23.551666,20.157837,894.3621,15.258227,238.03802,81.28655
2020-08-02 18:00:00,23.337585,20.08191,894.18054,15.745299,238.42697,81.95723
2020-08-02 19:00:00,23.20523,20.052673,893.87616,16.195145,239.4173,82.46573
2020-08-02 20:00:00,22.77063,19.871063,893.43787,16.52018,240.84888,83.71689
2020-08-02 21:00:00,22.45639,19.788544,892.9989,16.613516,242.44356,84.893654
2020-08-02 22:00:00,22.282196,19.704407,892.7829,15.8642025,244.83813,85.3511
2020-08-02 23:00:00,22.236664,19.71524,892.70123,16.006714,245.20016,85.64547
2020-08-03 00:00:00,22.446777,19.748322,892.69696,15.968736,245.55008,84.73162
2020-08-03 01:00:00,22.522247,19.756042,892.9402,15.949908,245.78671,84.384415
2020-08-03 02:00:00,23.464722,19.91745,893.23553,16.064348,245.88925,80.50699
2020-08-03 03:00:00,23.81726,19.970703,893.4764,16.573196,246.2107,79.07594
2020-08-03 04:00:00,24.068085,19.96933,893.5792,16.926699,246.66777,77.88632
2020-08-03 05:00:00,25.361725,20.11673,893.4599,17.139477,246.94107,72.75362
2020-08-03 06:00:00,25.976562,20.257996,893.1371,17.414515,247.18497,70.763
2020-08-03 07:00:00,26.1557,20.336334,892.6205,17.595654,247.28589,70.356766
2020-08-03 08:00:00,26.652954,20.265472,891.9854,17.637327,247.53056,68.024155
2020-08-03 09:00:00,26.731354,20.295746,891.38794,17.600359,247.72333,67.837654
2020-08-03 10:00:00,26.101318,20.07254,890.7209,16.610035,248.37494,69.441734
2020-08-03 11:00:00,25.9729,19.966034,890.46985,16.535568,246.82877,69.51154
2020-08-03 12:00:00,25.775421,19.910248,890.4804,16.299383,244.62057,70.08685
2020-08-03 13:00:00,25.610077,19.963226,890.6929,16.05502,241.9312,71.01025
2020-08-03 14:00:00,24.793549,20.082489,891.12805,16.028046,239.65575,75.09969
2020-08-03 15:00:00,24.083588,20.032715,891.60187,16.128748,238.1134,78.119835
2020-08-03 16:00:00,23.940521,20.03241,891.9437,16.340551,237.06491,78.792534
2020-08-03 17:00:00,23.374237,19.93631,892.07874,16.635727,236.55008,81.04235
2020-08-03 18:00:00,23.189178,19.883453,891.90314,16.984009,236.8865,81.68526
2020-08-03 19:00:00,23.0466,19.862457,891.60065,17.286282,237.77113,82.28541
2020-08-03 20:00:00,22.623138,19.784546,891.1866,17.531624,238.87912,84.01746
2020-08-03 21:00:00,22.536865,19.76767,890.8597,17.661892,240.04909,84.37033
2020-08-03 22:00:00,22.318329,19.647858,890.55664,16.919567,240.77838,84.86528
2020-08-03 23:00:00,22.219788,19.583557,890.5567,17.137821,241.19922,85.035545
2020-08-04 00:00:00,22.503662,19.666962,890.7113,17.10722,241.2206,84.01406
2020-08-04 01:00:00,22.585388,19.714325,891.1082,17.052948,240.97556,83.844185
2020-08-04 02:00:00,23.439087,19.803864,891.51807,17.212593,240.64583,80.06596
2020-08-04 03:00:00,23.778198,19.835999,891.8261,17.452362,240.77551,78.60324
2020-08-04 04:00:00,24.028748,19.880493,891.97766,17.564154,240.99353,77.64206
2020-08-04 05:00:00,25.170197,20.00998,891.9772,17.556677,240.95091,73.103004
2020-08-04 06:00:00,25.687897,20.06778,891.7207,17.518816,240.99445,71.14209
2020-08-04 07:00:00,25.800629,20.094727,891.2724,17.484638,240.95045,70.78607
2020-08-04 08:00:00,26.438599,20.111755,890.6934,17.425419,241.03625,68.237495
2020-08-04 09:00:00,26.462189,20.148865,890.12,17.251284,241.20117,68.2992
2020-08-04 10:00:00,26.087738,20.235046,889.51117,15.7421665,240.15915,70.19946
2020-08-04 11:00:00,25.968903,20.13797,889.2385,15.844792,239.78981,70.271774
2020-08-04 12:00:00,25.793274,20.042084,889.34045,15.824152,239.1731,70.58662
2020-08-04 13:00:00,25.539154,19.998505,889.6834,15.816174,237.87515,71.465805
2020-08-04 14:00:00,24.813019,20.127258,890.25635,15.833365,236.59637,75.22048
2020-08-04 15:00:00,24.072021,19.990631,890.8168,15.873249,235.38257,77.97067
2020-08-04 16:00:00,23.956696,20.005005,891.2607,15.990526,234.51855,78.58256
2020-08-04 17:00:00,23.430847,19.95755,891.4521,16.068274,233.96298,80.87229
2020-08-04 18:00:00,23.26178,19.913025,891.35376,16.20941,234.24106,81.47688
2020-08-04 19:00:00,23.17865,19.91565,891.07495,16.329773,235.00623,81.90045
2020-08-04 20:00:00,22.768585,19.768219,890.7311,16.30358,235.9409,83.19515
2020-08-04 21:00:00,22.673096,19.730438,890.5446,16.17218,236.78734,83.48248
2020-08-04 22:00:00,22.319,19.625946,890.47534,15.035262,234.8252,84.74645
2020-08-04 23:00:00,22.276337,19.614807,890.4989,14.983065,234.30356,84.90798
2020-08-05 00:00:00,22.478516,19.70636,890.71844,14.903307,233.5425,84.348495
2020-08-05 01:00:00,22.588806,19.747162,891.1827,14.743232,232.29306,83.99773
2020-08-05 02:00:00,23.49643,19.89917,891.6845,14.824705,231.01347,80.26229
2020-08-05 03:00:00,23.802063,19.897583,892.05365,15.025693,229.94096,78.7906
2020-08-05 04:00:00,24.08316,19.967438,892.2725,15.193741,229.09084,77.80675
2020-08-05 05:00:00,25.266144,20.08725,892.3148,15.271293,228.74284,73.03511
2020-08-05 06:00:00,25.812439,20.146515,892.1867,15.2972,228.5503,70.96348
2020-08-05 07:00:00,25.987183,20.235718,891.8718,15.240293,228.4389,70.62126
2020-08-05 08:00:00,26.431274,20.249664,891.41,15.159536,228.37907,68.851524
2020-08-05 09:00:00,26.476013,20.234924,890.97906,15.00885,228.61252,68.60757
2020-08-05 10:00:00,26.070343,20.145538,890.4917,14.089337,227.903,69.883934
2020-08-05 11:00:00,25.984436,20.100433,890.4939,13.91543,226.89325,70.044365
2020-08-05 12:00:00,25.819824,20.137909,890.7805,13.656086,225.66402,70.89468
2020-08-05 13:00:00,25.58908,20.106567,891.3457,13.518905,223.96053,71.73241
2020-08-05 14:00:00,24.740814,20.096222,892.04016,13.335534,222.43823,75.400635
2020-08-05 15:00:00,24.075409,20.043243,892.72217,13.21154,221.13495,78.209145
2020-08-05 16:00:00,23.912628,20.029541,893.2227,13.237843,220.56734,78.91073
2020-08-05 17:00:00,23.418976,19.99347,893.479,13.340628,220.41032,81.11046
2020-08-05 18:00:00,23.293274,19.983612,893.47107,13.453133,220.93256,81.67832
2020-08-05 19:00:00,23.147858,19.939178,893.27856,13.510655,221.7872,82.17273
2020-08-05 20:00:00,22.768433,19.837341,892.9933,13.550675,222.8857,83.553246
2020-08-05 21:00:00,22.673645,19.809845,892.7951,13.44778,224.04466,83.89183
2020-08-05 22:00:00,22.419128,19.681671,892.62115,12.415448,224.40135,84.52387
2020-08-05 23:00:00,22.385712,19.66504,892.72174,12.290213,224.5255,84.60842
2020-08-06 00:00:00,22.621552,19.762543,893.08905,12.120828,224.29001,83.91096
2020-08-06 01:00:00,22.709259,19.814697,893.692,12.000913,223.2295,83.73599
2020-08-06 02:00:00,23.704193,20.112122,894.3348,12.100738,221.82907,80.315735
2020-08-06 03:00:00,24.040009,20.184021,894.8002,12.399275,220.38995,79.06105
2020-08-06 04:00:00,24.298248,20.244354,895.065,12.74172,220.43462,78.13643
2020-08-06 05:00:00,25.464722,20.417633,895.09546,12.894517,221.23308,73.66646
2020-08-06 06:00:00,25.941284,20.493225,894.9957,12.929749,222.23643,71.94818
2020-08-06 07:00:00,26.083313,20.534546,894.7065,12.909822,223.73506,71.52808
2020-08-06 08:00:00,26.601685,20.630829,894.2054,12.714006,224.693,69.78544
2020-08-06 09:00:00,26.609589,20.60379,893.7258,12.509607,225.62688,69.63685
2020-08-06 10:00:00,26.148224,20.639343,893.1972,10.956647,229.99,71.71582
2020-08-06 11:00:00,26.01413,20.58908,893.1097,10.490244,228.26291,72.06329
2020-08-06 12:00:00,25.773499,20.505524,893.2728,10.247521,225.50938,72.72206
2020-08-06 13:00:00,25.562744,20.464722,893.6858,10.343835,222.25343,73.45196
2020-08-06 14:00:00,24.750397,20.610077,894.33234,10.70217,219.64793,77.78675
2020-08-06 15:00:00,24.016418,20.42627,895.0076,10.984036,217.49747,80.36669
2020-08-06 16:00:00,23.873474,20.39804,895.5125,11.263663,216.39684,80.918915
2020-08-06 17:00:00,23.411865,20.34497,895.7592,11.575318,216.03943,82.92815
2020-08-06 18:00:00,23.229767,20.252808,895.6694,11.818293,216.78333,83.36897
2020-08-06 19:00:00,23.099854,20.255402,895.41675,12.063039,218.13718,84.03967
2020-08-06 20:00:00,22.659882,20.126312,895.0426,12.250644,220.0809,85.62359
2020-08-06 21:00:00,22.593414,20.091461,894.84216,12.322233,221.88719,85.784546
2020-08-06 22:00:00,22.335388,20.018402,894.80194,11.481034,227.44135,86.7471
2020-08-06 23:00:00,22.316742,20.013641,894.9378,11.425447,227.24937,86.81996
2020-08-07 00:00:00,22.569672,20.084747,895.3201,11.320661,227.19238,85.87261
2020-08-07 01:00:00,22.665741,20.10147,895.8809,11.246694,226.42426,85.46173
2020-08-07 02:00:00,23.551422,20.249023,896.46423,11.315403,225.12392,81.747246
2020-08-07 03:00:00,23.84848,20.305908,896.90063,11.755184,224.46114,80.58093
2020-08-07 04:00:00,24.129333,20.371246,897.08563,12.145551,225.49815,79.55307
2020-08-07 05:00:00,25.376068,20.525848,896.9441,12.332808,227.21341,74.55168
2020-08-07 06:00:00,25.81186,20.553589,896.6016,12.386208,228.66418,72.772285
2020-08-07 07:00:00,25.999512,20.646942,896.11835,12.4318695,230.21294,72.383255
2020-08-07 08:00:00,26.403992,20.662354,895.59424,12.360436,231.57619,70.74085
2020-08-07 09:00:00,26.372345,20.62613,895.02295,12.144617,232.8296,70.7151
2020-08-07 10:00:00,25.9422,20.719543,894.5386,11.260658,241.79375,72.954735
2020-08-07 11:00:00,25.84549,20.638824,894.4521,10.729881,240.28271,73.009926
2020-08-07 12:00:00,25.684937,20.618408,894.63007,10.174262,237.11653,73.61547
2020-08-07 13:00:00,25.396118,20.519806,894.9802,10.024748,233.63727,74.43513
2020-08-07 14:00:00,24.672363,20.53366,895.6622,10.133451,230.44792,77.78303
2020-08-07 15:00:00,23.995483,20.500671,896.3797,10.224704,228.13493,80.83801
2020-08-07 16:00:00,23.895325,20.476746,896.8848,10.43449,226.85123,81.206116
2020-08-07 17:00:00,23.451141,20.436737,897.0385,10.744139,226.64076,83.20186
2020-08-07 18:00:00,23.302917,20.373505,896.88666,11.114016,227.29126,83.622444
2020-08-07 19:00:00,23.149292,20.325867,896.5324,11.482679,228.78189,84.15436
2020-08-07 20:00:00,22.72351,20.197144,896.0748,11.756323,230.7239,85.66811
2020-08-07 21:00:00,22.617798,20.157928,895.6765,11.909582,232.99423,86.01054
2020-08-07 22:00:00,22.366669,20.012115,895.4295,11.057707,235.05524,86.548546
2020-08-07 23:00:00,22.29535,19.969635,895.37054,11.217725,235.41978,86.69649
2020-08-08 00:00:00,22.520508,20.01355,895.45013,11.302431,235.52086,85.75073
2020-08-08 01:00:00,22.641449,20.016327,895.73267,11.340946,235.30179,85.13802
2020-08-08 02:00:00,23.509155,20.196259,896.1521,11.485632,234.9942,81.68892
2020-08-08 03:00:00,23.783478,20.157349,896.4546,12.147649,236.13254,80.157295
2020-08-08 04:00:00,24.046661,20.197296,896.5276,12.650955,237.88058,79.09434
2020-08-08 05:00:00,25.160492,20.340515,896.39514,12.914478,239.72693,74.655495
2020-08-08 06:00:00,25.630737,20.496979,896.0388,13.078057,241.35106,73.30177
2020-08-08 07:00:00,25.70694,20.592987,895.51776,13.1645,242.89163,73.4044
2020-08-08 08:00:00,26.212738,20.65802,894.8911,13.10672,243.93222,71.52515
2020-08-08 09:00:00,26.19931,20.688202,894.3421,12.990994,244.83878,71.715096
2020-08-08 10:00:00,25.858612,20.520111,893.8904,11.2323675,251.52115,72.42132
2020-08-08 11:00:00,25.758575,20.47049,893.76556,10.959129,248.91565,72.62931
2020-08-08 12:00:00,25.636414,20.421417,893.9331,10.818809,244.548,72.9363
2020-08-08 13:00:00,25.417175,20.401794,894.3162,10.872983,240.4013,73.802734
2020-08-08 14:00:00,24.671417,20.448242,894.901,11.0273485,237.00589,77.37868
2020-08-08 15:00:00,24.000854,20.408234,895.4854,11.26794,235.08838,80.352356
2020-08-08 16:00:00,23.86795,20.407684,895.892,11.594763,233.97366,80.993996
2020-08-08 17:00:00,23.267181,20.227295,896.056,12.016186,233.77026,83.0497
2020-08-08 18:00:00,23.109924,20.181335,895.8379,12.501586,234.53564,83.60492
2020-08-08 19:00:00,22.999237,20.15271,895.50024,12.925744,235.99934,84.01781
2020-08-08 20:00:00,22.584015,20.059723,895.033,13.205284,237.37,85.66513
2020-08-08 21:00:00,22.493286,20.064697,894.69885,13.315144,238.88702,86.16498
2020-08-08 22:00:00,22.265686,19.926971,894.3628,11.681616,243.47025,86.623924
2020-08-08 23:00:00,22.200562,19.912354,894.41046,11.837972,242.65332,86.88929
2020-08-09 00:00:00,22.407104,20.039856,894.6635,11.88518,241.70282,86.484375
2020-08-09 01:00:00,22.494232,20.022034,895.0134,11.936815,240.33386,85.93283
2020-08-09 02:00:00,23.377869,20.127472,895.3795,12.133663,238.40628,81.988945
2020-08-09 03:00:00,23.616425,20.18451,895.6398,12.683641,238.18588,81.10364
2020-08-09 04:00:00,23.846771,20.245514,895.7315,13.08913,238.90387,80.28907
2020-08-09 05:00:00,24.875061,20.377197,895.6146,13.268196,239.28415,76.108826
2020-08-09 06:00:00,25.26239,20.489502,895.2764,13.365751,239.2998,74.88943
2020-08-09 07:00:00,25.435272,20.5961,894.8236,13.480157,239.25426,74.61222
2020-08-09 08:00:00,25.909088,20.715546,894.3091,13.494051,238.95084,73.07992
2020-08-09 09:00:00,25.971191,20.761871,893.8293,13.44285,238.8411,73.01965
2020-08-09 10:00:00,25.337708,20.54364,893.29346,12.432314,244.02919,74.80396
2020-08-09 11:00:00,25.189178,20.470062,893.20337,12.306058,242.61163,75.12635
2020-08-09 12:00:00,25.008545,20.412079,893.3236,12.140798,240.78455,75.667984
2020-08-09 13:00:00,24.799072,20.385773,893.69147,11.959221,237.82831,76.49532
2020-08-09 14:00:00,24.150055,20.40271,894.2949,12.020255,235.03055,79.60871
2020-08-09 15:00:00,23.586151,20.34314,894.9171,12.218274,233.09172,82.05198
2020-08-09 16:00:00,23.445282,20.338837,895.35815,12.492029,232.08911,82.72979
2020-08-09 17:00:00,23.032898,20.253418,895.53467,12.833786,231.70004,84.37041
2020-08-09 18:00:00,22.919434,20.179169,895.4302,13.152687,232.19386,84.5629
2020-08-09 19:00:00,22.825928,20.190552,895.1841,13.396434,232.88849,85.10316
2020-08-09 20:00:00,22.511444,20.15326,894.8485,13.541464,233.96477,86.54282
2020-08-09 21:00:00,22.43106,20.165588,894.60236,13.622241,234.90077,87.032875
2020-08-09 22:00:00,22.22287,19.949158,894.54,12.462802,240.4317,86.96943
2020-08-09 23:00:00,22.20166,19.957977,894.5963,12.336785,239.15546,87.12933
2020-08-10 00:00:00,22.364868,20.02478,894.8265,12.244152,237.54434,86.62591
2020-08-10 01:00:00,22.39447,20.009125,895.2009,12.23135,235.63931,86.386345
2020-08-10 02:00:00,22.987091,20.112854,895.63104,12.504136,233.72589,83.87259
2020-08-10 03:00:00,23.290771,20.170013,895.9242,12.995819,232.97235,82.6383
2020-08-10 04:00:00,23.52475,20.21289,896.0653,13.459463,233.65192,81.696144
2020-08-10 05:00:00,24.377563,20.315308,895.9983,13.762525,234.52237,78.10762
2020-08-10 06:00:00,24.885498,20.36557,895.7185,14.001585,235.81955,76.00686
2020-08-10 07:00:00,25.081635,20.470306,895.279,14.117536,237.01883,75.61025
2020-08-10 08:00:00,25.649994,20.480774,894.8092,14.094306,237.82538,73.14495
2020-08-10 09:00:00,25.715729,20.522491,894.40326,13.981592,238.41876,73.04799
